AIRPORT;AIRPORT_COUNTRY_CODE_ISO;LATITUDE;LONGITUDE
PUS;KR;35.18055556;128.9380556
PUT;IN;14.13333333;77.78333333
PUU;CO;0.53333333;-76.53333333
PUV;NC;-20.26666667;164.0333333
PUW;US;46.74472222;-117.105
PUY;YU;44.89166667;13.92361111
PUZ;NI;14.04527778;-83.38361111
PVC;US;42.07194444;-70.22166667
PVD;US;41.72833333;-71.42611111
PVF;US;38.72416667;-120.7533333
PVG;CN;31.14388889;121.7913889
PVH;BR;-8.70916667;-63.90222222
PVK;GR;38.92638889;20.76583333
PVR;MX;20.68194444;-105.2483333
PVS;SU;64.37916667;-173.2427778
PVU;US;40.21805556;-111.7222222
PVW;US;34.16833333;-101.7141667
PVY;US;59.31666667;-154.9166667
PVZ;US;41.73527778;-81.22055556
PWA;US;35.53277778;-97.64916667
PWE;RU;69.78333333;170.6
PWK;US;42.1125;-87.90111111
PWM;US;43.64444444;-70.30361111
PWR;US;56.38333333;-134.65
PWT;US;47.485;-122.7633333
PXM;MX;15.8725;-97.08611111
PXO;PT;33.06694444;-16.34555556
PXU;VN;14.00305556;108.0213889
PYA;US;60.0575;-148.0511111
PYB;IN;18.85;82.58333333
PYH;VE;5.6;-67.5
PYJ;RU;66.41666667;112.05
PYL;US;60.68583333;-147.9166667
PYM;US;41.90972222;-70.72944444
PYR;GR;37.92305556;21.295
PZA;CO;5.87777778;-71.885
PZB;ZA;-29.65055556;30.40027778
PZE;GB;50.11194444;-5.51611111
PZO;VE;8.28861111;-62.76027778
PZU;SD;19.57777778;37.21388889
PZY;;48.63333333;17.83333333
QAF;US;41.97694444;-114.6586111
QAH;BR;-2.37638889;-44.39361111
QAJ;US;33.35277778;-110.6633333
QAK;US;41.51805556;-82.86833333
QAL;US;41.60277778;-82.68472222
QAO;US;44.56916667;-72.01805556
LLX;US;44.56916667;-72.01805556
QAS;US;29.67777778;-95.41194444
QAX;US;33.96666667;-118.45
QBC;CA;52.38333333;-126.5833333
QBH;US;36.63472222;-116.4125
QBI;US;38.78055556;-110.3291667
QBM;US;41.63666667;-82.8275
QBN;US;41.685;-82.805
QBT;US;44.77083333;-115.1041667
QBX;US;38.9;-97.23333333
QBY;US;41.71666667;-82.81666667
QC1;CA;46.56444444;-75.57777778
CJR;US;38.52555556;-77.85972222
ZBR;IR;25.44333333;60.38222222
QCT;US;33.55;-102.3666667
QCW;US;48.6;-123
QCX;US;36.62972222;-80.01666667
QDC;BR;-21.46055556;-51.60694444
QDM;SA;26.47222222;49.80583333
DMM;SA;26.47111111;49.79805556
QEM;US;33.55833333;-117.7111111
QFD;DZ;36.54583333;2.87611111
QFX;US;33.40027778;-118.3833333
QGS;US;47.16666667;-88.5
QHI;US;29.68361111;-95.5
QHO;US;29.81416667;-95.30916667
QIR;US;47.83333333;-88.83333333
QJB;SA;27.04583333;49.40027778
QKV;US;19.64722222;-156.0119444
QMA;US;34.01333333;-84.6
QMH;US;29.69777778;-95.4075
QMN;US;42.00194444;-71.20138889
QNE;BR;-26.32166667;-49.52138889
QOR;US;38.24666667;-78.04722222
QPG;SG;1.36194444;103.9116667
QPO;US;29.74111111;-95.45638889
QPT;US;44.77083333;-69.37916667
QQB;US;60.15;-154.6166667
QQC;US;66.78333333;-162.0166667
QQD;US;42.3675;-71.06666667
QQE;US;67.11666667;-163.75
QQG;US;39.60833333;-77.00777778
QQJ;US;46.52222222;-114.0569444
QQL;US;48.72638889;-116.2944444
QQM;US;40.52222222;-121.8166667
QQN;US;36.39888889;-119.1063889
QQQ;US;39.22444444;-121.0013889
QQT;US;33.35722222;-84.57194444
QQU;US;35.65194444;-109.0666667
QQV;CA;65.75916667;-111.2513889
QQX;US;38.65361111;-122.8983333
QQY;US;29.89333333;-97.86444444
QRD;US;33.81694444;-118.3666667
QRO;MX;20.62388889;-100.3688889
QSO;US;42.1;-72.03333333
WPO;US;38.83138889;-107.6458333
RAB;PG;-4.22166667;152.1916667
RAC;US;42.76111111;-87.81388889
RAD;VG;18.42777778;-64.62083333
RAE;SA;30.90888889;41.14166667
RAH;SA;29.63027778;43.48111111
RAI;CV;14.92527778;-23.50305556
RAJ;IN;22.30583333;70.78083333
RAK;MA;31.60833333;-8.03833333
RAL;US;33.95166667;-117.4441667
RAN;IT;44.36666667;12.22333333
RAO;BR;-21.13583333;-47.77333333
RAP;US;44.04527778;-103.0569444
RAR;CK;-21.20027778;-159.8
RAS;IR;37.32555556;49.60916667
RAT;RU;62.15833333;77.3125
RAX;US;40.31722222;-74.03888889
RAZ;PK;33.85027778;73.79888889
RBA;MA;34.05;-6.75694444
RBB;US;57.51638889;-157.3877778
RBD;US;32.68027778;-96.86722222
RBF;US;34.26361111;-116.8536111
RBG;US;43.23888889;-123.3597222
RBH;US;58.55;-155.8
RBL;US;40.15138889;-122.2511111
RBN;US;24.62861111;-82.87333333
RBO;BO;-18.34444444;-59.75527778
RBR;BR;-9.86916667;-67.89388889
RBY;US;64.73;-155.4608333
RCA;US;44.145;-103.1030556
RCB;ZA;-28.74055556;32.09305556
RCE;US;48.61222222;-123.1386111
RCH;CO;11.52916667;-72.92444444
RCM;AU;-20.70388889;143.1166667
RCO;FR;45.88777778;-0.98305556
RCQ;AR;-29.19166667;-59.69166667
RCT;US;43.89166667;-85.51666667
RCU;AR;-33.16555556;-64.33166667
RDA;AU;-18.95;135.2
RDB;US;68.03166667;-162.9
RDC;BR;-8.03027778;-49.98
RDD;US;40.50833333;-122.2922222
RDG;US;40.37861111;-75.96388889
RDM;US;44.25444444;-121.1513889
RDR;US;47.96111111;-97.40083333
RDT;SN;16.43722222;-15.65722222
RDU;US;35.87527778;-78.78194444
RDV;US;61.78722222;-157.3469444
RDZ;FR;44.40888889;2.48333333
REB;US;34.08527778;-117.1455556
REC;BR;-8.12666667;-34.92305556
RED;US;40.6775;-77.62694444
REE;US;33.59638889;-102.0419444
REG;IT;38.07527778;15.65083333
REH;US;38.71944444;-75.12666667
REK;IS;64.05722222;-22.27138889
REL;AR;-43.21055556;-65.27027778
REN;SU;51.79583333;55.45694444
REP;KH;13.41055556;103.8127778
RER;GT;14.52138889;-91.69694444
RES;AR;-27.45138889;-59.05083333
RET;NO;67.51666667;12.11666667
REU;ES;41.14694444;1.16666667
REX;MX;26.0125;-98.23
REY;BO;-14.22166667;-67.34805556
RFD;US;42.19722222;-89.0925
RFP;PF;-16.71666667;-151.4666667
RGA;AR;-53.77916667;-67.75
RGI;PF;-14.95527778;-147.6577778
RGL;AR;-51.60916667;-69.33916667
RGN;MM;16.90638889;96.13888889
RGT;ID;-0.35277778;102.335
RHE;FR;49.31083333;4.05055556
RHI;US;45.63138889;-89.4575
RHO;GR;36.40555556;28.08611111
RIA;BR;-29.71138889;-53.68805556
RIB;BO;-11.00694444;-66.09305556
RIC;US;37.50527778;-77.31972222
RID;US;39.75722222;-84.84277778
RIE;US;45.47916667;-91.72277778
RIF;US;38.74111111;-112.0944444
RIG;BR;-32.08194444;-52.16638889
RIJ;PE;-6.05;-77.15
RIL;US;39.51805556;-107.7791667
RIO;BR;-22.80888889;-43.22694444
RIR;US;33.98972222;-117.4097222
RIV;US;33.88055556;-117.2586111
RIW;US;43.06444444;-108.4569444
RIX;SU;56.92361111;23.97111111
RIY;YD;14.64722222;49.32222222
RJK;YU;45.21666667;14.56833333
RJL;ES;42.46055556;-2.31972222
RKD;US;44.05916667;-69.09805556
RKE;DK;55.58611111;12.13333333
RKP;US;28.08666667;-97.04444444
RKR;US;35.0225;-94.62
RKS;US;41.59638889;-109.0658333
RKT;AE;25.61111111;55.93777778
RKV;IS;64.13;-21.94055556
RKW;US;35.92222222;-84.68972222
RLA;US;37.93555556;-91.8025
RLD;US;46.30833333;-119.3055556
RLG;DE;53.91666667;12.28333333
RLT;NE;18.78333333;7.36666667
RLU;US;67.10166667;-156.9291667
RMA;AU;-26.54722222;148.7730556
RME;US;43.23388889;-75.4075
RMG;US;34.35138889;-85.15861111
RMI;IT;44.02083333;12.61222222
RML;LK;6.81944444;79.8875
RMN;US;38.39805556;-77.45555556
OMC;PH;11.05833333;124.5627778
RMP;US;65.50833333;-150.1402778
RMQ;TW;24.265;120.6208333
RMS;DE;49.4375;7.51777778
RMT;PF;-22.63972222;-152.8086111
RNB;SE;56.25833333;15.26111111
RNC;US;35.69861111;-85.84388889
RND;US;29.52944444;-98.27861111
RNE;FR;46.05833333;4.00138889
RNG;US;40.09472222;-108.7605556
RNI;NI;12.15;-83.06666667
RNN;DK;55.06555556;14.75777778
RNO;US;39.49777778;-119.7675
RNS;FR;48.06861111;-1.73138889
RNT;US;47.49305556;-122.2158333
RNU;MY;5.95722222;116.6763889
ROA;US;37.32472222;-79.97638889
ROB;LR;6.23972222;-10.35888889
ROC;US;43.12138889;-77.67083333
ROG;US;36.37222222;-94.10694444
ROK;AU;-23.37722222;150.475
ROL;US;40.27833333;-110.0513889
ROM;IT;41.8;12.41611111
ROO;BR;-16.58583333;-54.72472222
ROP;MP;14.17333333;145.2388889
ROR;;7.36444444;134.5538889
ROS;AR;-32.90555556;-60.78666667
ROT;NZ;-38.11111111;176.3166667
ROU;BG;43.68333333;26.05
ROV;SU;47.25;39.81666667
ROW;US;33.30166667;-104.5305556
ROX;US;48.85555556;-95.69527778
RPN;IL;32.98166667;35.57111111
RPR;IN;21.18194444;81.74388889
RPX;US;46.47666667;-108.5541667
RQA;US;36.58833333;-118.0519444
RQB;US;43.42916667;-113.0591667
RQC;US;46.45416667;-109.855
RQD;US;36.75805556;-120.3713889
RQE;US;46.21222222;-119.7927778
RQF;US;35.48361111;-81.16083333
RQG;US;35.58333333;-89.58722222
RQH;US;40.38916667;-75.29055556
RQI;US;62.23388889;-154.7347222
RQJ;JO;30.34416667;36.15166667
RQK;US;35.68777778;-117.6905556
RQL;US;41.23;-87.50777778
RQM;US;42.425;-71.79111111
RQN;US;42.10416667;-123.6822222
RQO;US;42.71527778;-76.88222222
RQP;US;32.95;-103.4061111
RQQ;US;38.67388889;-121.8722222
RQR;US;45.42555556;-84.91333333
RQS;CA;44.40638889;-79.73166667
RQT;US;33.48555556;-101.8127778
RQU;US;35.61972222;-119.3536111
RQV;US;40.61916667;-111.9927778
RQW;US;37.85972222;-112.8161111
RQX;US;39.2425;-102.2852778
RQY;US;31.91694444;-98.60027778
RQZ;US;30.42888889;-86.68888889
RRG;MU;-19.75777778;63.36083333
RRK;IN;22.25666667;84.81472222
RRS;NO;62.57916667;11.34555556
WAX;US;48.94138889;-95.34833333
RRT;US;48.94138889;-95.34833333
RSA;AR;-36.56666667;-64.26666667
RSC;SU;57.36666667;24.5
RSD;BS;24.89166667;-76.17805556
RSH;US;61.78305556;-161.3191667
RSJ;US;48.63333333;-122.85
RSL;US;38.87222222;-98.81166667
RSN;US;32.51166667;-92.62888889
RSP;US;58.03333333;-153
RSS;SD;11.78333333;34.4
RST;US;43.91027778;-92.49638889
RSU;KR;34.83694444;127.6188889
RSW;US;26.53611111;-81.755
RTA;FJ;-12.48333333;177.0638889
RTB;HN;16.31472222;-86.52583333
RTE;US;55.7;-131.6333333
RTM;NL;51.95833333;4.44444444
RTN;US;36.74138889;-104.5011111
RTO;US;34.05638889;-117.365
RTS;AU;-32.00694444;115.5366667
RU1;RU;67.83555556;166.1344444
RU2;RU;55.55;38.16666667
RUH;SA;24.95777778;46.69888889
RUI;US;33.36083333;-105.6625
RUN;RE;-20.87722222;55.52138889
RUT;US;43.52944444;-72.94833333
RUV;GT;15.99111111;-90.44888889
RVA;MG;-22.80194444;47.81944444
RVN;FI;66.56305556;25.82666667
RVS;US;36.04055556;-95.98527778
RVY;UY;-30.97083333;-55.47916667
RWB;US;56.65;-134.2833333
RWI;US;35.85444444;-77.89055556
RWL;US;41.80444444;-107.2013889
RXB;US;57.46666667;-135.4
RXS;PH;11.6;122.7511111
RYE;US;40.42638889;-104.63
RYG;NO;59.37888889;10.78555556
RYK;PK;28.385;70.28
RZA;AR;-50.02;-68.58333333
RZE;PL;50.11;22.01888889
RZR;IR;36.91083333;50.68055556
RZS;PK;26.96666667;68.86666667
RZZ;US;36.43944444;-77.70944444
1NC;US;36.43944444;-77.70944444
S27;US;48.17833333;-114.3036111
SAA;US;41.445;-106.81
SAB;AN;17.64444444;-63.22222222
SAC;US;38.5125;-121.4925
SAD;US;32.85;-109.6333333
SAF;US;35.6175;-106.0883333
SAG;US;69.36638889;-148.7044444
SAH;YE;15.47861111;44.21916667
SAL;SV;13.44083333;-89.05583333
SAM;PG;-9.67194444;150.7888889
SAN;US;32.73277778;-117.1872222
SAO;BR;-23.31694444;-46.89166667
SAP;HN;15.45138889;-87.92416667
SAQ;BS;25.05611111;-78.0475
SAT;US;29.53333333;-98.46944444
SAU;ID;-10.5;121.9
SAV;US;32.1275;-81.2025
SAW;TR;40.89944444;29.30888889
SAX;PA;8.02861111;-78.2125
SBA;US;34.42777778;-119.8394444
SBC;PG;-5.31666667;141.75
SBD;US;34.09694444;-117.2366667
SBH;GP;17.9;-62.85
SBK;FR;48.51305556;-2.80888889
SBL;BO;-13.71666667;-65.45
SBM;US;43.77166667;-87.85222222
SBN;US;41.70444444;-86.3125
SBO;US;39.02916667;-111.8383333
SBP;US;35.23666667;-120.6391667
SBS;US;40.51666667;-106.8625
SBT;US;34.0675;-117.2738889
SBU;ZA;-29.68861111;17.93944444
SBV;US;36.70861111;-78.84861111
SBW;MY;2.34027778;111.8383333
SBY;US;38.33861111;-75.51
SBZ;RO;45.78333333;24.08333333
SC1;US;32.4775;-80.72305556
SC2;US;34.31555556;-81.10888889
SC3;US;33.82861111;-79.12222222
SCC;US;70.19444444;-148.4680556
SCE;US;40.77083333;-77.88138889
SCF;US;33.62277778;-111.9105556
SCH;US;42.8525;-73.93
SCI;VE;7.76666667;-72.23333333
SCJ;US;55.45472222;-132.3519444
SCK;US;37.89444444;-121.2391667
SCL;CL;-33.38555556;-70.78388889
SCM;US;61.84638889;-165.5938889
SCN;DE;49.21666667;7.11972222
SCO;SU;43.86666667;51.1
SCQ;ES;42.895;-8.415
SCU;CU;19.96916667;-75.83583333
SCV;RO;47.68944444;26.35611111
SCX;MX;16.2125;-95.20166667
SCY;EC;-0.90972222;-89.61916667
SD1;US;44.70083333;-100.1011111
SDA;IQ;33.26138889;44.23444444
SDD;AO;-14.92444444;13.57666667
SDE;AR;-27.76527778;-64.32222222
SDF;US;38.17972222;-85.73861111
SDH;HN;14.77722222;-88.77666667
SDJ;JP;38.13611111;140.9238889
SDK;MY;5.9;118.0597222
SDL;SE;62.52638889;17.44666667
SDM;US;32.57222222;-116.9794444
SDN;NO;61.83055556;6.10972222
SDP;US;55.31666667;-160.5138889
SDQ;DO;18.42916667;-69.66916667
SDR;ES;43.42916667;-3.82638889
SDT;PK;34.81333333;72.35138889
SDU;BR;-22.91;-43.16277778
SDV;IL;32.11083333;34.77944444
SDX;US;34.84861111;-111.7877778
SDY;US;47.70694444;-104.1919444
SE1;SE;63.17138889;16.98638889
SEA;US;47.44722222;-122.3055556
SEB;LY;27.01666667;14.4625
SEE;US;32.82611111;-116.9713889
SEF;US;27.45222222;-81.34333333
SEG;US;40.82055556;-76.86388889
SEL;KR;37.555;126.7963889
SEM;US;32.34388889;-86.98777778
SEN;GB;51.57277778;0.70138889
SEQ;ID;1.37111111;102.1394444
SER;US;38.92361111;-85.9075
SES;US;32.45;-86.95
SEY;MR;15.18222222;-12.20611111
SEZ;SC;-4.67222222;55.5225
SFA;TN;34.71805556;10.69166667
SFB;US;28.775;-81.24027778
SFC;GP;16.25666667;-61.2625
SFD;VE;7.88527778;-67.43916667
SFF;US;47.68222222;-117.3161111
SFG;GP;18.10055556;-63.04888889
SFH;MX;30.93027778;-114.8086111
SFJ;GL;67.01222222;-50.71972222
SFL;CV;14.9;-24.51666667
SFM;US;43.39472222;-70.71
SFN;AR;-31.71083333;-60.81138889
SFO;US;37.61888889;-122.375
SFP;AU;-28;153.4333333
SFQ;TR;37.09194444;38.84611111
SFS;PH;14.79444444;120.2713889
SFT;SE;64.625;21.07833333
SFU;PG;-9.59694444;148.6405556
SFW;PA;8.53333333;-81.08333333
SFZ;US;41.92;-71.49361111
SGB;PG;-6.7;147.1333333
SGC;RU;61.34388889;73.40222222
SGD;DK;54.93027778;9.79472222
SGE;DE;50.70777778;8.08305556
SGF;US;37.24;-93.385
SGG;MY;1.22277778;111.4605556
SGH;US;39.83833333;-83.83972222
SGJ;PG;-10.465;150.1591667
SGM;MX;27.29666667;-112.9386111
SGN;VN;10.81722222;106.6577778
SGO;AU;-28.05333333;148.5938889
SGP;AU;-20.48333333;120.1
SGR;US;29.62222222;-95.65666667
SGT;US;34.60055556;-91.57444444
SGU;US;37.09305556;-113.5922222
SGW;US;56.88333333;-134.15
SGX;TZ;-10.68666667;35.5775
SGY;US;59.46055556;-135.3155556
SGZ;TH;7.18388889;100.6166667
SHA;CN;31.2;121.3333333
SHB;JP;43.57861111;144.9563889
SHC;ET;14.07416667;38.27444444
SHD;US;38.26388889;-78.89666667
SHE;CN;41.64;123.4833333
SHG;US;66.88972222;-157.1577778
SHH;US;66.25694444;-166.0583333
SHI;JP;24.82305556;125.1458333
SHJ;AE;25.32861111;55.51722222
SHL;IN;25.70138889;91.98055556
SHM;JP;33.66138889;135.3580556
SHN;US;47.23388889;-123.1388889
SHO;KR;38.1425;128.5941667
SHR;US;44.77416667;-106.9772222
SHU;AU;-11.31666667;132.15
SHV;US;32.44694444;-93.82555556
SHW;SA;17.42222222;47.09166667
SHX;US;62.69583333;-159.5666667
SIA;CN;34.25;108.8666667
SID;CV;16.745;-22.95166667
SIG;PR;18.45888889;-66.10277778
SIH;NP;29.26388889;80.9375
SII;MA;29.36916667;-10.18472222
SIK;US;36.89444444;-89.55972222
SIM;PG;-5.27833333;144.5433333
SIN;SG;1.35777778;103.9908333
SIO;AU;-40.83583333;145.0816667
SIP;SU;45.05194444;33.97416667
SIS;ZA;-27.64861111;22.99916667
SIT;US;57.04861111;-135.3616667
SIU;NI;13.72722222;-84.77777778
SIY;US;41.78138889;-122.4680556
SJC;US;37.36277778;-121.9405556
SJD;MX;23.15527778;-109.725
SJF;VI;18.33333333;-64.75
SJI;PH;12.36305556;121.0436111
SJJ;YU;43.81888889;18.33805556
SJK;BR;-23.22805556;-45.86222222
SJN;US;34.51861111;-109.3786111
SJO;CR;9.9925;-84.21111111
SJP;BR;-20.81361111;-49.405
SJQ;ZM;-17.45;24.36666667
SJS;BO;-17.82722222;-60.73833333
SJT;US;31.35972222;-100.4944444
SJU;PR;18.44;-66.00222222
SJV;BO;-16.26666667;-62.46666667
SJW;CN;38.28083333;114.6966667
SJY;FI;62.69222222;22.83222222
SJZ;PT;38.66555556;-28.17833333
SKA;US;47.615;-117.6569444
SKB;;17.30805556;-62.72138889
SKC;PG;-8.04777778;141.7205556
SKD;SU;39.7;67
SKE;NO;59.18277778;9.5625
SKF;US;29.38;-98.58388889
SKG;GR;40.52083333;22.97222222
SKJ;US;56.53277778;-154.1138889
SKK;US;64.32416667;-161.1388889
SKL;GB;57.25277778;-5.825
SKN;NO;68.58111111;15.02722222
SKO;NG;13.00638889;5.24222222
SKP;YU;41.96194444;21.61805556
SKS;DK;55.22194444;9.26472222
SKU;GR;38.96833333;24.48805556
SKW;US;61.96583333;-151.1886111
SKX;RU;54.125;45.21222222
SKY;US;41.43333333;-82.65222222
SKZ;PK;27.72;68.79361111
SLA;AR;-24.855;-65.47222222
SLB;US;42.6;-95.23333333
SLC;US;40.78416667;-111.9669444
SLD;;48.63333333;19.13333333
SLE;US;44.91027778;-123.0013889
SLH;;-13.85;167.5333333
SLI;ZM;-12.17138889;26.36666667
SLJ;US;33.29861111;-111.915
SLK;US;44.38277778;-74.20666667
SLL;OM;17.03555556;54.09972222
SLN;US;38.79083333;-97.6525
SLO;US;38.645;-88.96333333
SLP;MX;22.25416667;-100.9308333
SLQ;US;61.705;-157.1666667
SLR;US;33.15833333;-95.62083333
SLS;BG;44.05638889;27.18055556
SLT;US;38.53833333;-106.0472222
SLU;LC;14.01916667;-60.99277778
SLV;IN;31.07777778;77.07277778
SLW;MX;25.54666667;-100.9288889
SLX;TC;21.33472222;-71.19833333
SLZ;BR;-2.58333333;-44.23333333
SMA;PT;36.96583333;-25.17
SMB;CL;-52.73833333;-69.34277778
SMC;CO;8.1675;-77.05555556
SME;US;37.05444444;-84.61444444
SMF;US;38.69555556;-121.5897222
SMI;GR;37.68888889;26.91388889
SMK;US;63.48416667;-162.0277778
SML;BS;23.58333333;-75.26805556
SMN;US;45.11916667;-113.8861111
SMO;US;34.01611111;-118.4508333
NJ3;US;[phone];-[phone]
SMR;CO;[phone];-[phone]
SMS;MG;-[phone];[phone]
SMT;US;[phone];-[phone]
SMU;US;[phone];-[phone]
SMV;CH;46.53472222;9.88555556
SMX;US;34.905;-120.4577778
SMY;SN;13.04694444;-13.295
SMZ;SR;4.34305556;-54.4
SNA;US;33.67555556;-117.8669444
SNB;AU;-11.41305556;130.645
SNC;EC;-2.205;-80.98888889
SNE;CV;16.58694444;-24.28861111
SNF;VE;10.28027778;-68.75388889
SNG;BO;-16.38305556;-60.97638889
SNI;LR;5.03305556;-9.06361111
SNK;US;32.69333333;-100.9505556
SNL;US;35.35722222;-96.94277778
SNM;BO;-14.96638889;-65.63555556
SNN;IE;52.70055556;-8.91861111
SNP;US;57.1625;-170.2333333
SNQ;MX;30.36944444;-115.8361111
SNR;FR;47.31222222;-2.14916667
SNS;US;36.66361111;-121.6075
SNT;CO;7.38333333;-73.50555556
SNU;CU;22.49194444;-79.94194444
SNV;VE;4.55;-61.11666667
SNW;MM;18.46083333;94.29944444
SNY;US;41.09944444;-102.9825
SOC;ID;-7.51611111;110.7569444
SOF;BG;42.69638889;23.41777778
SOG;NO;61.15777778;7.13694444
SOI;AU;-20.26666667;148.8333333
SOJ;NO;69.78694444;20.95944444
SOK;LS;-29.84027778;28.05861111
SOL;US;64.61972222;-164.3875
SOM;VE;8.94916667;-64.14583333
SON;VU;-15.51666667;167.1333333
SOP;US;35.2375;-79.38888889
SOQ;ID;-0.75;131.4166667
SOU;GB;50.95166667;-1.35194444
SOV;US;59.43472222;-151.7055556
SOW;US;34.26444444;-110.0041667
SPA;US;34.91638889;-81.95777778
SPB;VI;18.33861111;-64.94083333
SPC;ES;28.6225;-17.75361111
SPD;BD;25.7625;88.91
SPE;MY;4.71222222;116.4569444
SPF;US;44.48027778;-103.7816667
SPG;US;27.76694444;-82.62527778
SPH;PG;-8.3025;147.1655556
SPI;US;39.84416667;-89.67888889
SPK;JP;42.79444444;141.6663889
SPM;DE;49.97722222;6.69888889
SPN;MP;15.12027778;145.7302778
SPP;AO;-14.65416667;17.72472222
SPQ;US;33.74916667;-118.2747222
SPR;BZ;17.91111111;-87.96861111
SPS;US;33.98833333;-98.49194444
SPU;YU;43.525;16.29222222
SPW;US;43.16388889;-95.20083333
SPY;CI;4.73027778;-6.62694444
SPZ;US;36.175;-94.11916667
ZXQ;US;34.60694444;-120.0747222
SQA;US;34.60694444;-120.0747222
SQI;US;41.74;-89.68083333
SQL;US;37.51111111;-122.2486111
SQN;ID;-2.10055556;125.9663889
SQO;SE;64.96083333;17.69666667
SQQ;LT;55.89305556;23.39361111
SQR;ID;-2.52555556;121.3513889
SQV;US;48.09777778;-123.1852778
SRA;BR;-27.90666667;-54.52083333
SRB;BO;-14.16666667;-66.88333333
SRC;US;35.22083333;-91.7375
SRE;BO;-19.00777778;-65.30166667
SRF;US;38.06833333;-122.5019444
SRG;ID;-6.97583333;110.38
SRH;TD;9.14333333;18.37333333
SRI;ID;-0.5;117.15
SRJ;BO;-14.85;-66.73333333
SRL;MX;27.2;-112.25
SRN;AU;-42.155;145.29
SRO;CO;2.21666667;-75.25
SRP;NO;59.8;5.35
SRQ;US;27.39388889;-82.55416667
SRV;US;61.79111111;-156.5861111
SRW;US;35.64583333;-80.52027778
SRX;LY;31.06333333;16.595
SRZ;BO;-17.80416667;-63.1725
SSA;BR;-12.91555556;-38.33611111
SSB;VI;17.74916667;-64.70527778
SSC;US;33.97277778;-80.47305556
SSG;GQ;3.75277778;8.70555556
SSH;IL;27.975;34.38972222
SSI;US;31.15055556;-81.38944444
SSJ;NO;65.95833333;12.47138889
SSL;CO;1.46666667;-72.23333333
SSM;US;46.48055556;-84.36805556
SSN;KR;37.44583333;127.1138889
SSS;PG;-5.59944444;147.8086111
SST;AR;-36.5425;-56.72027778
SSW;US;48.675;-123.1736111
SSX;TR;41.27666667;36.30388889
SSY;AO;-6.27388889;14.24416667
STA;DK;55.99027778;8.355
STB;VE;9.03333333;-71.95
STC;US;45.54527778;-94.05833333
STD;VE;7.57;-72.04083333
STE;US;44.54527778;-89.53083333
STF;US;33.43305556;-88.84861111
STG;US;56.60083333;-169.5641667
STI;DO;19.46972222;-70.69972222
STJ;US;39.77583333;-94.91
STK;US;40.61611111;-103.2672222
STL;US;38.74722222;-90.36444444
STM;BR;-2.45;-54.7
STN;GB;51.88277778;0.23388889
STO;SE;59.5075;17.94027778
STP;US;44.93444444;-93.06
STQ;US;41.4125;-78.5025
STR;DE;48.68833333;9.21
STS;US;38.50916667;-122.8116667
STT;VI;18.33722222;-64.97333333
STW;SU;45.10916667;42.11277778
STX;VI;17.70388889;-64.79888889
STY;UY;-31.43666667;-57.98833333
STZ;BR;-10.30027778;-50.45
SUA;US;27.18055556;-80.22138889
SUB;ID;-7.37972222;112.7869444
SUC;US;44.39027778;-104.3983333
SUE;US;44.84388889;-87.42138889
SUF;IT;38.90916667;16.23888889
SUG;PH;9.75888889;125.4791667
SUI;SU;42.86666667;41.11666667
SUJ;RO;47.8;22.88333333
SUL;PK;28.64888889;69.1725
SUM;US;33.995;-80.3625
SUN;US;43.50416667;-114.3083333
SUO;US;43.87333333;-121.4538889
SUS;US;38.66194444;-90.65
SUT;TZ;-7.94555556;31.61
SUU;US;38.2625;-121.9269444
SUV;FJ;-18.04111111;178.5661111
SUW;US;46.68972222;-92.09472222
SUX;US;42.40194444;-96.38416667
SVA;US;63.69333333;-170.4594444
SVB;MG;-14.27694444;50.175
SVC;US;32.63194444;-108.1538889
SVD;VC;13.14305556;-61.21527778
SVG;NO;58.87972222;5.63472222
SVH;US;35.76305556;-80.95527778
SVJ;NO;68.24166667;14.67222222
SVL;FI;61.95;28.95
SVN;US;32.01;-81.14583333
SVO;SU;55.97277778;37.41472222
SVP;AO;-12.40416667;16.95666667
SVQ;ES;37.41805556;-5.89305556
SVS;US;66.00944444;-149.0941667
SVU;FJ;-16.80277778;179.3444444
SVW;US;61.0975;-155.5722222
SVX;SU;56.74305556;60.80277778
SVZ;VE;7.84305556;-72.43805556
SWA;CN;23.42722222;116.7622222
SWB;AU;-21.51666667;119.3666667
SWC;AU;-37.07166667;142.7405556
SWD;US;60.13333333;-149.4180556
SWF;US;41.50583333;-74.09722222
SWK;IT;45.48333333;9.31666667
SWL;BS;24.86666667;-77.48333333
SWO;US;36.15888889;-97.08555556
SWQ;ID;-8.49333333;117.4208333
SWS;GB;51.60055556;-4.07
SWU;KR;37.23944444;127.0069444
SWW;US;32.4675;-100.4666667
SXB;FR;48.53694444;7.6275
SXE;AU;-38.09416667;146.9625
SXF;;52.39194444;13.52333333
SXG;ZM;-16.11944444;23.28194444
SXL;IE;54.28416667;-8.59833333
SXM;AN;18.04361111;-63.11194444
SXP;US;62.53333333;-164.8333333
SXQ;US;60.47555556;-151.0363889
SXR;IN;33.98805556;74.77527778
SXU;ET;6.83611111;37.775
SXY;US;42.30944444;-75.41083333
SYA;US;52.7175;174.0894444
SYB;US;58.38333333;-152.2333333
SYD;AU;-33.94416667;151.1758333
SYI;US;35.56083333;-86.4425
SYN;US;44.47555556;-93.01611111
